==============================================================================
FRANK

--- U6 Rasberry Pi Pico 1/2  (/Pico/)
  GPIO28  /GPIO28/SDA                        -> U4[TLV320DAC3100IRHBR].SDA_9, R15[4.7K].pin1, U19[DS3231MZ].SDA_7
  GPIO29  /GPIO29/SCL                        -> U4[TLV320DAC3100IRHBR].SCL_10, R14[4.7K].pin1, U19[DS3231MZ].SCL_8
  GPIO30  /GPIO30/S0                         -> JP2[ESP Debug].B_2, U18[74HC4052BQ].S0_10, R37[10K].pin1
  GPIO31  /RP2350B/GPIO31                    -> 
  GPIO32  /MISO (GPIO32/GPIO19)              -> U6[ESP32-D0WD-V3].GPIO19_38
  GPIO33  /CS (GPIO33/GPIO5)                 -> U6[ESP32-D0WD-V3].GPIO5_34
  GPIO34  /SCK (GPIO34/GPIO18)               -> U6[ESP32-D0WD-V3].GPIO18_35
  GPIO35  /MOSI (GPIO35/GPIO23)              -> U6[ESP32-D0WD-V3].GPIO23_36
  GPIO36  /HS (GPIO36/GPIO2)                 -> U6[ESP32-D0WD-V3].GPIO2_22
  GPIO37  /READY (GPIO37/GPIO4)              -> U6[ESP32-D0WD-V3].GPIO4_24
  GPIO38  /GPIO38/CHIP_PU                    -> U6[ESP32-D0WD-V3].CHIP_PU_9, R19[10K].pin1, Q1[UMH3N].C1_6, C43[1nF].pin1, S4[ESP Reset].1_1, S4[ESP Reset].3_3
  GPIO39  /GPIO39/GPIO0                      -> U6[ESP32-D0WD-V3].GPIO0_23, R23[10K].pin1, Q1[UMH3N].C2_3, C44[1nF].pin1, S3[ESP Flash].1_1, S3[ESP Flash].3_3
  GPIO40  /RP2350B/GPIO40/UART_1             -> J2[UART].Pin_1_1
  GPIO41  /RP2350B/GPIO41/UART_3             -> J2[UART].Pin_3_3
  GPIO42  /RP2350B/GPIO42                    -> 
  GPIO43  /RP2350B/GPIO43                    -> 
  GPIO44  /RP2350B/GPIO44                    -> 
  GPIO45  /RP2350B/GPIO45                    -> 
  GPIO46  /RP2350B/GPIO46                    -> 
  GPIO47  /RP2350B/GPIO47                    -> R2[10K].pin1, U2[ESP-PSRAM64H].~{CE}_1

--- U6 ESP32-D0WD-V3  (/ESP32/)
  GPIO0   /GPIO39/GPIO0                      -> U3[RP2350B].GPIO39_48, R23[10K].pin1, Q1[UMH3N].C2_3, C44[1nF].pin1, S3[ESP Flash].1_1, S3[ESP Flash].3_3
  GPIO2   /HS (GPIO36/GPIO2)                 -> U3[RP2350B].GPIO36_45
  GPIO4   /READY (GPIO37/GPIO4)              -> U3[RP2350B].GPIO37_46
  GPIO5   /CS (GPIO33/GPIO5)                 -> U3[RP2350B].GPIO33_42
  GPIO16  Net-(U6-GPIO16)                    -> R18[0R].pin1
  GPIO17  /ESP32/GPIO17                      -> 
  GPIO18  /SCK (GPIO34/GPIO18)               -> U3[RP2350B].GPIO34_43
  GPIO19  /MISO (GPIO32/GPIO19)              -> U3[RP2350B].GPIO32_40
  GPIO21  /ESP32/GPIO21                      -> 
  GPIO22  /ESP32/GPIO22                      -> 
  GPIO23  /MOSI (GPIO35/GPIO23)              -> U3[RP2350B].GPIO35_44
  GPIO25  /ESP32/GPIO25                      -> 
  GPIO26  /ESP32/GPIO26                      -> 
  GPIO27  /ESP32/GPIO27                      -> 
==============================================================================
FRANK_PGA

--- U6 Pimoroni PGA2350  (/PGA2350/)
  GPIO0   /PGPIO0                            -> U4[TXS0104EDR].A3_4, R1[10K].pin1, J1[UART].Pin_1_1
  GPIO1   /PGPIO1                            -> U4[TXS0104EDR].A4_5, R2[10K].pin1, J1[UART].Pin_3_3
  GPIO2   /PGPIO2                            -> R3[10K].pin1, U4[TXS0104EDR].A1_2
  GPIO3   /PGPIO3                            -> R4[10K].pin1, U4[TXS0104EDR].A2_3
  GPIO4   /PGPIO4                            -> J16[104031-0811].DAT0_7
  GPIO5   /PGPIO5                            -> J16[104031-0811].DAT3/CD_2
  GPIO6   /PGPIO6                            -> J16[104031-0811].CLK_5
  GPIO7   /PGPIO7                            -> J16[104031-0811].CMD_3
  GPIO8   /PGA2350/GP8                       -> 
  GPIO9   /PGPIO9                            -> U10[TDA1387T].DATA_3, R48[2K].pin1, R49[2K].pin1
  GPIO10  /PGPIO10                           -> U10[TDA1387T].SCLK_1, R51[1K].pin2
  GPIO11  /PGPIO11                           -> U10[TDA1387T].LRCK_2, R50[1K].pin2
  GPIO12  /PGPIO12                           -> J9[Pin Header 1x08].Pin_3_3, R19[270R].pin2, R33[270R].pin1, R83[1K].pin1
  GPIO13  /PGPIO13                           -> R23[270R].pin2, R32[270R].pin1, R80[330R].pin1
  GPIO14  /PGPIO14                           -> J9[Pin Header 1x08].Pin_4_4, R17[270R].pin2, R29[270R].pin1, R82[1K].pin1
  GPIO15  /PGPIO15                           -> J9[Pin Header 1x08].Pin_8_8, R20[270R].pin2, R28[270R].pin1, R79[330R].pin1
  GPIO16  /PGPIO16                           -> J9[Pin Header 1x08].Pin_5_5, R21[270R].pin2, R31[270R].pin1, R81[1K].pin1
  GPIO17  /PGPIO17                           -> R24[270R].pin2, R30[270R].pin1, R78[330R].pin1
  GPIO18  /PGPIO18                           -> J9[Pin Header 1x08].Pin_6_6, R18[270R].pin2, R27[750R].pin1, R84[100R].pin2
  GPIO19  /PGPIO19                           -> J9[Pin Header 1x08].Pin_7_7, R22[270R].pin2, R85[100R].pin2
  GPIO20  /PGPIO20                           -> J14[GP2].4_4, J15[GP2].4_4
  GPIO21  /PGPIO21                           -> J14[GP2].3_3, J15[GP2].3_3
  GPIO22  /PGPIO22                           -> U9[CD4069UBM].I=*C_6
  GPIO23  /PGA2350/GP23                      -> 
  GPIO24  /PGA2350/GP24                      -> 
  GPIO25  GP25                               -> R25[1K].pin2
  GPIO26  /PGPIO26                           -> D3[3V3].K_1, R72[1K].pin1
  GPIO27  /PGPIO27                           -> D4[3V3].K_1, R73[1K].pin1
  GPIO28  /PGA2350/GP28                      -> 
  GPIO29  /PGA2350/GP29                      -> 
  GPIO30  /PGA2350/GP30                      -> 
  GPIO31  /PGA2350/GP31                      -> 
  GPIO32  /PGA2350/GP32                      -> 
  GPIO33  /PGA2350/GP33                      -> 
  GPIO34  /PGA2350/GP34                      -> 
  GPIO35  /PGA2350/GP35                      -> 
  GPIO36  /PGA2350/GP36                      -> 
  GPIO37  /PGA2350/GP37                      -> 
  GPIO38  /PGPIO38                           -> U8[ESP-01v090].URXD_8
  GPIO39  /PGPIO39                           -> U8[ESP-01v090].UTXD_1
  GPIO40  /PGA2350/GP40                      -> 
  GPIO41  /PGA2350/GP41                      -> 
  GPIO42  /PGA2350/GP42                      -> 
  GPIO43  /PGA2350/GP43                      -> 
  GPIO44  /PGA2350/GP44                      -> 
  GPIO45  /PGA2350/GP45                      -> 
  GPIO46  /PGA2350/GP46                      -> 
  GPIO47  /PGA2350/GP47                      -> 
==============================================================================
HECATE

--- U2 RP2040  (/RP2040/)
  GPIO0   /RP2040/GPIO0                      -> J1[UART].Pin_1_1
  GPIO1   /RP2040/GPIO1                      -> J1[UART].Pin_3_3
  GPIO2   /GPIO2                             -> R6[22R].pin1
  GPIO3   /GPIO3                             -> R7[22R].pin1
  GPIO4   /GPIO4                             -> R8[22R].pin1
  GPIO5   /GPIO5                             -> R9[22R].pin1
  GPIO6   /RP2040/GPIO6                      -> 
  GPIO7   /RP2040/GPIO7                      -> 
  GPIO8   /RP2040/GPIO8                      -> 
  GPIO9   /RP2040/GPIO9                      -> 
  GPIO10  /RP2040/GPIO10                     -> 
  GPIO11  /GPIO11                            -> U1[TXS0104ERGYR].A2_3
  GPIO12  /GPIO12                            -> U1[TXS0104ERGYR].A1_2
  GPIO13  /RP2040/GPIO13                     -> 
  GPIO14  /GPIO14                            -> U1[TXS0104ERGYR].A4_5
  GPIO15  /GPIO15                            -> U1[TXS0104ERGYR].A3_4
  GPIO16  /RP2040/GPIO16                     -> 
  GPIO17  /RP2040/GPIO17                     -> 
  GPIO18  /RP2040/GPIO18                     -> 
  GPIO19  /RP2040/GPIO19                     -> 
  GPIO20  /RP2040/GPIO20                     -> 
  GPIO21  /RP2040/GPIO21                     -> 
  GPIO22  /RP2040/GPIO22                     -> 
  GPIO23  /RP2040/GPIO23                     -> 
  GPIO24  /RP2040/GPIO24                     -> 
  GPIO25  /RP2040/GPIO25                     -> R5[1K].pin2
  GPIO26  /RP2040/GPIO26                     -> 
  GPIO27  /RP2040/GPIO27                     -> 
  GPIO28  /RP2040/GPIO28                     -> 
  GPIO29  /RP2040/GPIO29                     -> 
==============================================================================
MEGAFRANK

--- U14 Pimoroni PGA2350  (/PGA2350/)
  GPIO0   /PGPIO0                            -> J4[Conn_02x20_Odd_Even].Pin_1_1, U4[TXS0104EDR].A3_4, R8[10K].pin1, J1[UART].Pin_1_1
  GPIO1   /PGPIO1                            -> J4[Conn_02x20_Odd_Even].Pin_2_2, U4[TXS0104EDR].A4_5, R7[10K].pin1, J1[UART].Pin_3_3
  GPIO2   /PGPIO2                            -> J4[Conn_02x20_Odd_Even].Pin_3_3, R3[10K].pin1, U4[TXS0104EDR].A1_2
  GPIO3   /PGPIO3                            -> J4[Conn_02x20_Odd_Even].Pin_4_4, R4[10K].pin1, U4[TXS0104EDR].A2_3
  GPIO4   /PGPIO4                            -> J18[104031-0811].DAT0_7, J4[Conn_02x20_Odd_Even].Pin_5_5
  GPIO5   /PGPIO5                            -> J18[104031-0811].DAT3/CD_2, J4[Conn_02x20_Odd_Even].Pin_6_6
  GPIO6   /PGPIO6                            -> J18[104031-0811].CLK_5, J4[Conn_02x20_Odd_Even].Pin_7_7
  GPIO7   /PGPIO7                            -> J18[104031-0811].CMD_3, J4[Conn_02x20_Odd_Even].Pin_8_8
  GPIO8   /PGPIO8                            -> J4[Conn_02x20_Odd_Even].Pin_9_9
